#-------------------------------------------------------------------------------- 
# Description:   BLE FW Initialization Script 
# 
# Compatibility: BL6450L, WL127x , WL128x, NL5500L 
# 
# Last Updated:  12-Mar-2012  19:04:40.59 
# 
# Version:       1.2 
# 
#-------------------------------------------------------------------------------- 
 

#BLE Enable
Send_HCI_VS_BLE_Enable 0xFD5B, 1, 1
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0784, 200, "00F01B820E2C00F0A681112C00F0A08197F848264FF0010909FA04F1114031434FF0000618BF4E46012D18BF022D72D197F8471600296ED147F60E50C2F2320041F6444180F80080C2F20001098819B90B2105F02DFF02E00B2105F022FF46F67868C0F2000841F6284718F80400C2F200076EB91038C1B247F64C70C2F2320005F016FF18F804001038C4B2B87F09E01038C4B247F64C702146C2F2320005F000FFB87F38B947F64870C2F23200214605F0FEFE06E0214647F64870C2F2320005F0EFFE022D0ED0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B084C, 200, "40F66A20C2F23200092105F0EDFE40F66A200221C2F2320005F0E6FE0DE0092140F66A20C2F2320005F0D7FE40F66A200221C2F2320005F0D7FE40F66A20C2F23200072105F0C9FE4846BDE8F8830F2C08BF052411D0102C08BF06240DD0032C0BD90E2C09D2241F0C22E1B247F60E50C2F2320005F055FE0424002D00F0B680ED1E47D06D1E40F0FF8040F66A20C2F23200092105F0A8FE40F66A200221C2F2320005F0A1FE40F66A200721C2F2320005F09AFE40F66A200221C2F2320005F093FE40F66A200821"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0914, 200, "C2F2320005F085FE40F66A200621C2F2320005F07EFE97F84706002840F0D08046F67860C0F20000005D1038C1B247F64470C2F2320005F06CFE47F60E514846C2F2320181F80080BDE8F88397F84706002837D147F64C70C2F2320047F6600105F073FE47F6447047F66001C2F2320005F06BFE41F64640C2F20000007808BB46F67860C0F20000005D1038C1B247F64870C2F2320005F043FE97F84A060621042809D001280DD147F64040C2F23200062105F02EFE05E047F67040C2F2320005F027FE40F66A20"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B09DC, 200, "C2F23200092105F027FE40F66A200221C2F2320005F020FE40F66A200721C2F2320005F019FE0A2004F084FE40F66A200221C2F2320005F008FE40F66A200821C2F2320005F008FE40F66A200621C2F2320005F001FE4846BDE8F88397F8470646F67865C0F20005002830D1285D86B91038C1B247F64C70C2F2320005F0ECFD285D1038C4B241F64640C2F2000000780DE01038C4B247F64C702146C2F2320005F0D3FD41F64640C2F20000007838B947F64870C2F23200214605F0CDFD06E0214647F64870C2F2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0AA4, 200, "320005F0BEFD40F66A20C2F23200092105F0BEFD40F66A200221C2F2320005F0B7FD40F66A200721C2F2320005F0B0FD0120BDE8F88397F8470658BB47F64C70C2F2320047F6600105F0B7FD47F6447047F66001C2F2320005F0AFFD47F60E500B21C2F2320005F093FD97F84A060621042809D001280DD147F64040C2F23200062105F07EFD05E047F67040C2F2320005F077FD40F66A20C2F23200092105F077FD40F66A200221C2F2320005F070FD40F66A200721C2F2320005F069FD0A2004F0D4FD40F66A20"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0B6C, 184, "0921C2F2320005F058FD40F66A200221C2F2320005F058FD40F66A200721C2F2320005F04AFD40F66A200221C2F2320005F043FD40F66A200821C2F2320005F043FD40F66A200621C2F2320005F03CFD0120BDE8F8830000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B12A4, 12, "4B46A162207901221946FFF7"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1330, 4, "3146FFF7"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B141C, 8, "20791A461946FFF7"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1BA4, 200, "2DE9F04741F6AC31C2F2000141F6304641F2301401F11407C2F20006BA88C2F20004387A0125B282830141F68642C2F2000284F8240003EB40131570C20102EB8002A2182832F879226040F20002A072C2F2000202F24C68B879D218383262600A7FE072D00100EB82002018543091E80C00083180E80C00082204F10C0003F03CFCE07A616881F84400206890F83700002804BF0F20F07504D094F82400001DC0B2F075A37A4FF0000A86F816A052460421FEF774FD41F23019C2F20009D9F80010A37AF07D91F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1C6C, 200, "3A102A46FEF767FD142003F04BFD257248F2220EB575657241F62C23D9F80020C2F2200E772182F800A082F806A084F825A0D9F804004FF6FF7CC2F2000380F842A0AEF80010AEF806C040F6003CD9F80010C2F2000C02F16C0E01F13B000CF18D01A3F870E0A3F86800D9F804E0A3F84A100CF1CD000EF128011FFA81FC02F154011FFA81FEA3F808C002F1440189B2A3F838E0198541F66C13C2F200035887A3F870E0A3F808C01985106CA3F8601004F0DDF9D9F80000016C49082EBFA8F804A00221A8F80410"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1D34, 168, "B8F8001090F83A3094F80AE00907490E43F2000241EACE11012B4FEA8E1CC2F231029183B6F814E0A2F81EC015843F682ED02C3090E80300361D42F2484C86E80300C2F2310CACF802E04FF0150AACF800A0BCF80000152802D05E2004F06BFC40F20000C2F2000090F805364FF20401C2F23201102B04DA0A882846984010430880284601F079FF03F0F6F8BDE8F0872C3090E803000C3686E80300278301F064F8BDE8F0872DE9"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B212C, 12, "F1FA002130790A460B46FEF7"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B21C0, 200, "2DE9F043ADF10C0D41F6AC3541F64449C2F20005C2F20009A88A03216F8AA9F800002C8A40F20A50C2F2320004F05FFA40F20006C2F23006B04648EA070808F1010846EA040638B9032140F21E50C2F2320004F04CFA20B1B9F80000002800F0AC8040F63131C2F200010422684603F036F9009803F051FF01A804F0E6F841F65C34C2F2000404F10C07082205F1080107F10C0003F023F9E87D84F8310004F05BF8297E84F83600002284F8301031F0010308BF01220120002984F82E201CBF062900202A8A698A"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2288, 200, "84F82F00A284E184707800F03F00C100503184F83400218598F8000000F03F00C100503184F83500618530780622B11C801100F0010084F83700384603F0EBF894F83000012809D1307806F10801C211B81D84F83820062203F0DDF8A87D4FF0010230B904F004F884F8330094F8300010E094F8311094F83300401CC0B2032808BF002002FA00F31942F6D084F8330094F83000012807D0002589F8035089F802502846012606E01020012689F80300002589F8026094F8331041F62C42C2F20002535C04212A46"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2350, 76, "FEF7F7F943F2200084F8395040F20D02C2F2310084F83250C2F200020680218D1570284600F020FE06E0112089F803000021012001F04FFA03B0BDE8F0830000000000000000000000007047"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B247C, 4, "04F0E8FD"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B26D4, 4, "78B502F0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2714, 200, "002842D00A2002F0F9FF206890F83A0001282CD196F847064FF00001A98280B947F64870C2F23200052103F072FF96F8470630B9052147F64C70C2F2320003F06FFF40F66A20C2F23200092103F068FF40F66A200221C2F2320003F061FF40F66A200721C2F2320003F05AFF0DE0092140F66A20C2F2320003F052FF40F66A200221C2F2320003F04BFF03F080FB002060722068811D91F83420012A0CD1097851B961684FF0010281F85E2090F8371011B902F0E9FA2068C06E00F00300032829D196F80B164FF2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B27DC, 200, "0402C2F2320210290BDA1388012000FA01F11943118096F80B36118898408143118094F82430D90101EB83016018091928312830826C0C6F456C100691F83520217840EA15200090A62003F046FD78BD00000000000000000000000000000000000000000000000000000000000070B5ADF1080D41F6BC2441F63045C2F200042088C2F200050321A88240F20A50C2F2320003F01EFF38B940F21E50C2F23200032103F016FF10B1A88A00287DD040F63131C2F20001042201A802F002FE019803F01DFC41F62C42"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B28A4, 200, "E0780126C2F20002A0702079A178AE75E875535C00220421FDF741FF20790026E66201281BD040F69042C2F2300240F20005911CC2F20005022304F10F00626385F83230062202F0D8FD616B062204F11700083102F0D1FD40F2F45316E040F20001C2F2300140F20005C2F20005022301F54862E01D01F68241AE776E772B776263062202F0B9FD40F2F45302F0D2FBE85A80080CD341F6AC30C2F200008589836882880168009540F2A51003F0A0FC04F14A003146062203F006F984F850600622314604F11E00"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B296C, 60, "03F0FEF843F22000032184F82460C2F23100018003F00CF804E01120E875012001F085FD02B070BD0000000000000000000000000000000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2C44, 200, "F0832DE9F043ADF1080D40F24E68C2F200080646B8F8000041F62844C2F2000468B141F63440C2F20000034641F628446FF00102002102F002FEC2F20004208AA18948F20005CFF6FF7546F20A07C2F220072843A7F84C10A7F84A00327B3168052002F010FEB07B04F10C09143400281ABF3089801C308971894FF0640E401845EAC0007884A7F800E03888C00902D33888C009FCD248F218014FF6FF70C2F22001C881B8F8000020B141F6F860C2F200000880B0880880B8F800003189234600EBC100503080B2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2D0C, 112, "002102B2ADF80400484602F0B4FDBDF804006B460021401C02B2484602F0ABFDBDF80410BDF8000002B00D43A7F84800A7F84650BDE8F083000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F0B5"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B30B4, 4, "5B5C0221"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B3938, 12, "0021C2F200040A4620790B46"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4190, 16, "30400021C2F200000A46C07D0B46FCF7"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4A08, 4, "19461A46"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4C58, 108, "10B5044641F2240346F20E004FF6FC711F22C2F22000C2F23103A0F85A1006211A804FF4B64201831821C2824FF40852418307210280418002F044FA012C0ED143F20000C2F231000021C183818347F64470C2F2320047F6600101F0D4FC10BD000000000000000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4FD0, 4, "E87D0221"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5014, 100, "ADF1140D4FF0000403B9012441F6284345F2555C41F60C46C2F200030290C0F2550CC2F2000600279A1803918DF811401579CDF800C003F11400019640F24E62C2F200028DF81050178001F0D4F96846FDF789FE05B0F0BD0000000000000000000000B5"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5258, 84, "FC3241F62C4CC2F20002C2F2000C40F24E6345F255570026918901251CF800000224C2F20003C0F255076FF39F218DF80C00ADF80A608DF80E5001921C80891E00976846ADF80810FDF7D1FC04B0F0BD000018B5"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5544, 16, "47400021C2F200000A4600780B46FBF7"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B56C4, 40, "10B540F200040220C2F200046077FFF70DFF052000F01AF841F6C02000210122C2F2000000780B46"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B570C, 4, "118010BD"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B58CC, 68, "46F22804C2F220044FF0180540F24E632580C2F200031B8841F62845C2F2000503EBC00363802B784FEA01664FEA1121A1814FEA1645658113B1114601F01AFC70BD0000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B592C, 44, "0094ADF80A10ADF80830387800218DF80E108DF80C0001F0E2FB6846FDF77DF904B090BD00000000000070B5"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5B34, 56, "45F2555640F24E64019001270025C0F25506C2F200048DF810300391029268468DF8117000962580FDF70DF905B0F0BD0000000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5C60, 112, "0168B1F1FF3F1CBF491C016013D141680023036001F07F027F2A04BF21F07F0141604FEA416206D002F1007221F07F0141EA526141607047000070B5ADF1140D41F6CC3640F24E6503900024C2F20006C2F2000500938DF81020029168468DF8114001962C80FDF758F805B070BD0000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6E78, 200, "1D1C1BFF151E1600000000000000000000B5FEF731FB40F66A200721C2F23200FFF7CCFB40F66A200921C2F23200FFF7C5FB40F66A200221C2F23200FFF7BEFB00BD70B541F64844C2F20004E06881794FF4AF70A0EBC10080B2FEF71DFC40F66A200721C2F23200FFF7A1FB40F66A200921C2F23200FFF79AFB40F66A200221C2F23200FFF79AFB1420FEF705FC40F20001C2F2000191F89605637A41F64442C2F2000240EA031043F21C031288C000C2F23103002440F24E6542F2484618804C53C2F231067280"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6F40, 200, "152030803088152802D05E20FFF78DFB40F20000C2F2000090F805364FF20401C2F23201102B04DA0A88012098401043088041F64840C2F20000C168427A41F66C408979C2F20000FEF72BFD70BD00B541F648400721C2F20000FFF79BFB40F66A200721C2F23200FFF73DFB1420FEF7AFFB40F29750C2F20000007843F22001C2F23101088000BD00B541F647400321C2F20000017040F66A200721C2F23200FFF728FB40F66A200921C2F23200FFF721FB40F66A200221C2F23200FFF71AFB40F66A200221C2F2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7008, 200, "3200FFF713FB40F66A200821C2F23200FFF705FB40F66A200621C2F23200FFF7FEFA43F25C100021C2F23100FFF7F7FA41F65040C2F20000007810B900F0BCFF00BD00F022FF00BDF0B540F20002C2F20002D2F88C35047840F200016FF31F43C2F23001194342F26C450C8043F200010023C4F200052B804FF42065C2F23101012441F2084640274FF0780C4D800E80CF83A1F81CC08C800C840178102929DA11B3491E16D0491E0AD0491E22D142F24640C2F231008380048092F849061BE042F24640C2F23100"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B70D0, 200, "02218180048092F8490611E042F24640C2F2310002218180048092F8490607E042F24640C2F231008380048092F8490600F07F0082F84906F0BD40F20000C2F20000B0F85016A0F84E16704710B541F6F86046F2010342F20102C2F200004FF400614FF4336443808280C180048010BD10B540F24E6246F64063C2F2000246F20C04C0F200031288C2F22004595C02EBC000208048F2E0120802E280208110BD00000000000000000000000000000000000000000000000000000000000000000000000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7198, 32, "0000000000000000000000000000000000000000000000000000000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B78F4, 200, "F08370B541F648440646C2F20004E0680721457840F66A20C2F23200FEF790FE0120FDF7AEFB002E40F2000146D1C2F2000191F8980501F2FC5690B9E0682D182A79E978A878FBF79CFE30B96169491C61612C20FEF7E2FD70BD3088401C308070BDFFF75EFEE06828180279C1788078FFF792FD00F0D0F9B6F8420080082CBF012200220E200021FBF7E7FE0646E0682D18A878E9782A79FBF773FE012E04BFA169002807D04EB9012807D1A169888F401C888770BD488F401C488770BD00000000000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B79BC, 112, "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7B04, 4, "28B90F20"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7E98, 80, "0020ADF804000090FFF775F841F6484441F67440C2F200046A466946637AC2F20000FDF738FE02B00220E06110BD00000000000000000000000010B541F64844C2F20004E069012814D1FEF7D1FF6069"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7F0C, 16, "10BD00B541F65040C2F2000000210278"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7F30, 64, "FFF74AF800BD00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7FD4, 8, "56FCFEF770FF00BD"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00

########################
# Patch End
########################

#release Cortex Reset
Send_HCI_VS_Read_Modify_Write_Hardware_Register 0xFD09, 0x001bc000, 0x0000, 0x0001
Wait_HCI_Command_Complete_VS_Read_Modify_Write_Hardware_Register_Event 5000, any, HCI_VS_Read_Modify_Write_Hardware_Register, 0x00

# Enable Cortex Sleep
Send_HCI_VS_LOAD_Cortex 0xFDA8, 0x00
Wait_HCI_Command_Complete_VS_LOAD_Cortex_Event 5000, any, HCI_VS_LOAD_Cortex, 0x00

#RESET BLE
Send_HCI_VS_BLE_Enable 0xFD5B, 1, 0
Wait_HCI_Command_Complete_VS_BLE_Enable_Event 5000, any, 

Send_HCI_VS_LE_BLE_Output_Power 0xFDDD, 1
Wait_HCI_Command_Complete_VS_LE_BLE_Output_Power_Event 5000, any, HCI_VS_LE_BLE_Output_Power, 0x00
