#-------------------------------------------------------------------------------- 
# Description : Trio Orca 5500 L ROM Initialization Script 
# 
# Compatibility: Trio/Orca/5500, 6.0.15 ROM 
# 
# Last Updated: 04-Apr-2012   8:23:20.77 
# 
# Version     : TI_P6_15.59 
# 
# 
# 
# 
# Notes       : Use this script on Trio, Orca or 5500, 6.0.15 ROM device only (FW v6.0.15) 
#-------------------------------------------------------------------------------- 
 
Send_HCI_VS_Start_VS_Lock 0xFE37, 6, 15 
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86688, 250, "611A72D019394DD00B396CD001393ED0013929D01F395CD1281C311C0124A646EA4AFE4410470290A646E949FE440847002802D102267F2702E00078E5490F5601A80299A646E44AFE4410470770032168460170281CC7494831321C01ABA646DE4CFE442047FEBDDD48007802282AD1E87A0007000FDB490A1CB63A10700201024312010243120102430A8067E0012A01D0042A63D1281C01218E46D249FE4408475CE00E2101229646D04AFE441047012808D0FEBD0D2101229646CB4AFE441047012867D10C2649E0002A63D1A87D012860D1042001218E46EB49FE440847FF20A875FEBDE94800E0E948E97A017035E0E848E97A0170297B"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86782, 250, "4170697B8170A97BC170181C9E30386228E0081C311C062201239E46EC4BFE441847FEBD081C0321062201239E46E74BFE441847E748006800281CD18F483038844209D08E48844228D1281C01218E46E149FE44084705E0281C01218E46DE49FE440847281C211C321C01239E46ED4BFE4418470FE004200124A646EB49FE4408474721090201808580290CC180A646E749FE44084766489E303862FEBDE85708007E7C1A00434A0500DB4A0500607A1A0058741A00CC6308006B4A050015490500E7460400F8B5061CB569B08AD849401A00D19BE036498909401A6BD0EC49401A804925D0073800D098E00E2040190622AA8008226A800978"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x8687C, 250, "02290CD1E5490124A646E54AFE4410470021A646E24AFE441047002200E00C22281C8721890001239E46DE4BFE441847DD48FA303062F8BD0878022833D10B2040190124A646D949FE4408470090A646D749FE4408470006000EA646D549FE440847071C0E2040190099A6465D4AFE4410470621A98007216980002F0BD00099C90A08D33A21C9190522A646CA4BFE441847002208E000210522A646C74BFE441847022200E00C22281CC54901239E46C44BFE441847BBE7FFFF00002F1C0620A8800E20401940210124A646BE4AFE441047BE48011CCF220A72083161220A7419210278BA73013701300139F9D10420B7490A78BA7301370131"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86976, 250, "0138F9D140206880281C812149000022A646A54BFE4418478DE709480021062201239E466D4BFE441847F8BDC046C9A2000076A01B006D970000C0611A00816000006A0A1A0030B5051CE6480078002817D10124A646E448FE44004700280BD1A646E248FE440047012805D0A646E048FE440047012804D100202860DE485230286230BDC046B4FD000017FD000070B5DA49808A884220D1D94BD94A00214020805C00280ED01878D74E8C00D74D2C19256AB5420BD86468B44208D801248C40A0431870A83201310729E8DB70BD0A06120E012191400143197070BDC046D12B0000658B010050210800692C00000D780500411008004CA61B00"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86A70, 250, "390518002F4A050070B5061CB5692888000A010235200002081A23D009214902401A3CD12F48006800280ED1E8880004A98808430124A646E749FE440847281CA646E449FE44084724E07D20C0000124A646E249FE440847281CA6463849FE44084717E0E888112149014143E94840183B210A5C3C21095C114305D1002101229646E54AFE441047281C01218E46D149FE440847DE49052000024018306270BDE14202002D6408002C640800D863080070B5051C6E69E948007801280FD10320E74903390124A646E64AFE441047301CA646C049FE440847DF481A30286270BD914805002C510800950A18006109180030B5041CA16900291CD0"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86B6A, 250, "20690278FF2A18D08A8889180822CA4213D03922125C0A2A0FD1097A4A080F2A0BD1C907C90F0F222A230125AE46D84DFE442847BA48F030206230BDC046997705009B600400E93F0500030C000070B585B0051C6869CF4E01243470017A8906090ECD4A52586946A646FE441047002030706846017C6E46727C1420A646C74BFE4418476846017C062904D0A646EA49FE44084704E0E94A3421885C01308854E8484E30286205B070BD13100000FFFFFF1F532C0000C150020025000000732C0000718B04009B8B040021A70500C1AD050015200000A7500200911C0400B311080020640800F8B5071C7C693D69387F1721401A26D00D3816D0"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86C64, 250, "5B3863D1FF207D30005D0C285ED1CF48E9784170297981706979C170A9790171E9794171297AC180A97A01814EE00125AE46E348FE440047AE46E249FE440847002843D0E048C4383DE0FF207D3006192878307031780220084030700135281C01218E46D949FE44084770800235281C01218E46D549FE440847B080FF208330001900900235281C01218E46CF49FE440847009908800235281C01218E46CB49FE44084700994880B1887088084340081CD200980088002818D04A08904215DC082910DBC048E24940183862607E002810D02620005D04280CDA2022115DF72008401055F8BDB848123800E0D948D84940183862F8BDC046EF22"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86D5E, 250, "08005D8B04007B5F0300ABB90300BF70050076810000D56308006019080010270000CC240800F0B5CD48007802280CD10124A646E548FE440047A646E448FE440047A646E348FE4400470125AE46E148FE440047AE46E048FE440047AE46DF48FE440047304C00273E1C3820005D0C2825D1E078002804D03A20005D0E2800D12F1C3B20015D3C20005D084317D1FF206D300019AE46D249FE44084700280ED00420AE46D249FE440847002807D0C680352109020180AE46CB49FE4408471120400104190136072ECFD3C748002F04D1F4210B5CDF221A4003E0F4210B5C20221A430A54F0BD2D61040081600000BB16040010B5BD4BDF33BE48"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86E58, 250, "0078197881420DDD0721BC4800224024245C002C02D0521C1206120EA8300139F5D11A7010BDC046D5B40200000008005BF50000F0B50124A6466448FE440047A6466349FE440847002810D011270926AB4D3E20405DFF2806D03B204755281CA646A849FE4408475035013EF1D1F0BD5DF003002D640800AE050000F5D3040000B5A1480088022801DA012102E0401E0104090C9D48002201239E469C4BFE44184700BD55F600002E640800B48A0600A9D30400F0B56B494F683320C05DC006C00F8446087802283ED18B4806780024251C221C1BE01120400150438E490B183820C05C00280FD01878A821414383484130405C012807D0FF20"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86F52, 250, "1E30C05C012801D1012500E00124501C0206120EB242E1DB0020002D02D0002C00D101207F490A78604510D03321CB1910241978A143040110202040084318707648012A00D12C38012149020180F0BDC04661970400281908005798040034640800F0B50120041C86466E49FE440847002812D03D48017802290ED13F21095C00290AD06A490978032906D103214903C08E884201D3251C00E00025654E301C0027391CA646634AFE44104785420ED0002D06D1301C391CA6465B4AFE441047F0BD301C391CA6465C4AFE441047F0BDC04637980100379B0100DC0C0000732C000030B53F23204A1178022938D1995C002935D00069022832D3"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x8704C, 250, "082830D80121C9430D18A82068433E4A10184222125C002A25D18422125C012A21D07A22125A022A1DDB4522105C4000091839481238401802210124A646434AFE441047002807D1A81C0006000EA6463C49FE44084730BDA81C0006000EA6463949FE44084730BD0DE200003A0E0000E4210800F0B5A4B0061C317C7569A87C002803D12868C078002825D1042923D1286801781B200124A6462D4AFE4410470106090E6846A6462A4AFE44104712214F190106090E68463A1CA646264BFE441847E8742648391CA646244AFE441047002801D00220306124B0F0BD736408000D6F0800B56F08008D6E0800D96E0800516E0800F7640400DB3F"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x87146, 250, "0500E00E08009B6004008350080060190800F4460800A51E02008C18080036021A0015490500707C1A0000000800E8570800936804007948050027640800083119002F4A050061480500532E0200FD2D0200574A0500A73105000D9E0100F7640100818A02003464080070B5061C0125AE46EB48FE440047EB48AE46EB49FE440847EA480078EA4C002804D1AE46E948FE44004703E0AE46E849FE44084760627461606A7060E5484F3070BDC01E02D0023802D003E0E248F746E248F7460020C043F746F0B5C2691106090ED94C2768E54B1B78DD4E022B03D04260301C5130F0BD081C0125AE46D949FE440847E169D448021C5200914201D0"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x87240, 250, "81421ED1A06AD449884204D0D349884203D1D34800E0D3482060D5481A300C21AE46D44AFE441047411C2068AE46D24AFE4410472161AE46CB48FE440047276003E0AE46C848FE440047301C5930F0BD401E8000EB4B1950E9490A50F7468069B821095C012906D0B521085C60214143E54A00205054E5481B30F74610B5041CE348006801218E46E249FE440847E0680C30E060E048FF30023010BD30B54269118809060B0EDD49022B1AD1D84B1B6B9B68DB880124A4021D05AD0FAD02A54206DB052424021B051B0F1B02A34202DBD288521D01E05288521C4260081C9F3030BD081C873030BD00B5011C4868C969B522515CDC224A43E949"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x8733A, 250, "8918082201239E46E84BFE441847E7483F3000BD4069018FC08E401A0004020CE849490AE8488A4201D3FA3800E0A230E9494018F746F8B581690804000C0090E74DE84CC8082AD3E448FF213D310F18295C002621E0A8003058C222125C002A0AD0B521085C0A300006000E01218E46DC49FE4408472178013519E0B0003858C222125C002A07D0B521085C01218E46D449FE440847217801368E42EED30098000907D3CD48FF213D310E18295C00258D42D0D3DF488730F8BD70B5061CB068DD4D002802D1281CDF3070BD924C043C207A022808D0E649085C01218E46E549FE440847002802D0281CCF3070BD002020607060281CFF302030"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x87434, 250, "70BD10B5A9491131062200230C78FF2C02D15B1C1B061B0EDC31013AF6D14360E348193010BD011CE34B1A78E148052A04D1E24A12681278012A02D04B605B30F7467D30F74610B5011CDD480068DE4C00280BD08869097A01229646D94AFE441047002802D0201C213010BD201C333010BDF8B581690091D14C251C0C3DE968082257184069D04A002802D0101CD330F8BD002604E0701C0606360E063721684888864214DA381C009901229646C74AFE4410470028EED10C34E868418801208840E16F8143E167E968488801384880BD48FF301430F8BD70B5BD4805780024BC480088800910D30120061C8646BA49FE440847002808D03F22"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x8752E, 250, "B8490878022803D1505C002800D0341CB548FF2D01D0002C01D0413070BD0D3070BD011CB2480278B048002A01D0ED30F74641224A603930F746C10B0400983A0000BB160400C24F0800245608006D0B0400F3710800C94C0200005900014031F700DDD60200D1CD0200005A6202006CDC023858DB02CCB5620299290300E857080004601A00574A0500059A0500F8B5061C7569B769316A307F00282DD10121A88D182827DC95480078009000240122A240009810421BD08E48205C1121490141438C484118FF201E30405C012801D1022000E00020C97808188949085CA98D01229646884AFE441047481C0106090E0134072CDBDBA88D01E0"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x87628, 250, "487DA98D48433968401880018009386070607B485D30F8BD04F31A00807B080076A01B006D9700006C5508004F61040039C102007DC40200011C4A6813061B0E734803D15F4B1B78032B05D0002A01D01D30F746FF30F746244A30239B5C002B07D16D4B92889A4203D16A4A1278002A01D0002200E007224A60FF30A230F74640697821095A6548AC2901DA3B30F7468930F746011C4B4802786248052A07D12022515C012903D15D490978490801D28F30F7468530F7465C2708004B1E0400055E0200C1698269511A016156487330F746C046F0FFFF00E1040000002141605248A130F746C046C9980000482508006A0A000047930200B22F"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x87722, 250, "080081B000900021684642880388934203D10278407890420FD00098C30F1E20009AC240D207D20F934200D00131182903D81A2803D1022901D2002003E0131C0138EDD5012001B0F74649A00200256E0300F0B5061C77680A2505E0A6463548FE440047071C013D002D07D0381C0124A6463149FE4408470028EFD07760F069B0602E48FF303430F0BD3C9106001762040010B544683A20005D222806D1201C002101229646264AFE441047201C002101229646244AFE44104723486F3010BDC046EF8A0400D9AE020041100800C8630800EC0E08005D860100DDF80300791C0400C22208007A7F1A0093680400E4210800E9CB0100DD840100"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x8781C, 250, "2E640800001608000000080009820100D5630800D86308006D940500BD7B0300F5500800FFFF0000E58500005553080037EB0300D17A0200C99C0300DBE30300257708000BE203008B96010091E5020071E30200FFB56846FFF7A0F9FFBDFFB56846FFF76FF9FFBDFFB56846FFF74AF9FFBDFFB56846FFF7DDF9FFBDFFB56846FFF710FCFFBDFFB56846FFF7C5FBFFBDFFB56846FFF768FAFFBDFFB56846FEF785FEFFBDFFB56846FEF78FFEFFBDFFB56846FEF7FFFDFFBDFFB56846FEF73AFEFFBDFFB56846FEF7ACFEFFBDFFB56846FFF7C4F8FFBDFFB56846FFF785F8FFBDFFB56846FEF7A2FFFFBDFFB56846FFF757F8FFBD02485930F746"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x87916, 14, "02486730F7463D680300DBF50200"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x87B78, 136, "00B5F8F007FC00BD29730800BD720800DD7208004F7308004F730800C10318009F72080071730800F5730800377408005B7408007B7408000D7508003D0118002504180051750800BD750800ED760800A7740800617608000B720800A976080005770800BD760800117908001779080075770800B577080000000000000000000000000000000000"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1AF304, 128, "365E020038C2020000C502009C9C0000089C000002690000849700006AA00200F06E0300F08A040032AF0200F4F80300F4CB0100A8550000001604001485010054820100427B0200ACF90300D67B03002CD702001C860000689D0300B4EB0300786803003EF602003CE30300DCE30200FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x180000, 250, "F0B5BAB0E04D2E1C5636301C08210124A646E64AFE4410470006000E3790301C0021A646E24AFE4410470604281C5430008806432F1C5237381C0821A646DD4AFE4410470006000E38905035281C0021A646D94AFE4410473990281C0C21A646D64AFE441047051C381C0021A646D04AFE4410470001284305042D0C02A8EB49D422A646EA4BFE4418473798082853D1E848E94942790B7893424DD102794B78934249D1C2788B78934245D18278CB78934241D142780B7993423DD100784979814239D10021081C0BE0352834DA820002AB9A58964203D0401C0006000E00E0211C0029F1D0782269460A70DE224A70E4228A70420138980243"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1800FA, 250, "900128438001399A1043020CCA70020A0A714871CB48051CA646CA4AFE4410471F20A646C949FE440847C8480078022805D1281C0021A646C64AFE4410473AB0F0BDF0B587B0061CC34D2878012802D10127FF0301E07D273F02C04800210124A646964AFE441047BC494843391CA646BC4AFE44104701912878012802D10121C90301E07D210902B748A646B54AFE44104702917669F07A0390301C211CA646B24AFE4410470490301C0521A646AE4AFE4410470590307F0690F77E0097069B0320B249DE31049AA646A84EFE4430470398FF2804D00398A646A549FE4408470498401C07D004980399069A3B1CA646A14EFE443047A9480078"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1801F4, 250, "022800D0B2E028789D4E012F52D0B189012802D10120C00301E07D20000204994843984908188E49A646974AFE441047B1812878012802D10120C00301E07D200002924D0F27298839402A8812093A408A4204DD2988091109070F0F01E029880F4004994143874840187D49A646864AFE441047301C9C3000881F2210404018A98911400818318A081887490988090A081885490989090A081839180698401805300104090C6F480022A646784BFE44184750E03188012802D10120C00301E07D200002049948436E4908186449A6466D4AFE44104731802878012802D10120C00301E07D200002684D0F27A98809093940AA883A408A4203DD"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1802EE, 250, "A98809070F0F02E0A98809090F40049941435D4840185349A6465C4AFE44104730891F2210404018B188114008182989114008185E490988090A08185C490989090A081839180698401805300104090C46480022A6464F4BFE4418470198029941184D4840184E49A646484AFE44104707E04948019940184A49A646444AFE441047C81C4649088047480599491C01D0593000E0613007B0F0BDC2741A0010B50124A6464348FE44004708203B49D5390422404BA646404CFE44204710BD614A05007F4A05006B4A0500A74A0500574A050010B543693C490978384A1278012A04D11C78002C01D1394909782F4C2478002C1BD0FF2919D0012A"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1803E8, 250, "08D0354A1278012A13D01A78012A01D0022A0ED11022D4568C420ADD611A0906090E5B1C00241C57641A1C700133013AF8D1254981602548153010BD27481530F746C046F462080021A70500221708001256080079100800871C04009D31050041100800C37A03005E56080040420F0004601A006D94050080C3C901E52B000019D4040081420200553F0200C0791A003F420F00059A050028791A00C9490500E104000048530800E204000071550000E85708002C7A1A0099321800D02D1800D15E04002A64080010301900EF680000256408002464080027640800FF150400F0B5D8490C78112C2CDAD74E3F208519601C0006000E2870D44B"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1804E2, 250, "A200D44F9F50112818DAA21C1206120E6A708000D14D1D50112A08DAE01C70729000CE4A1A50087803300870F0BD0A7001208646CB48FE440047FEE7087001208646C748FE440047FEE701208646C448FE440047FEE7F8B50090C57AC2490D70027BC1490A70C149041C637B0B70C048A47B0470C84E002D00D0BAE0C24A151C8C3DCB4FBF0B0124A646BA48FE44004729880140480805D0381C411E0F043F0C0028F0D1A646B348FE44004729880140480804D05820A646B049FE440847AC480078AE4F012832D00020011C0C20021C381CA646AB4BFE441847AA4800210822A646A94BFE441847A74F2437381C211C0C22A646B04BFE441847"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1805DC, 250, "0720011C201CA646A24AFE4410471420A646A149FE4408470720A646A049FE4408473070381C00210C22A646A34BFE44184759E0381C00210822A646924BFE441847381C00210C22A6468F4BFE4418478E4800210A1CA6468D4BFE4418478B4800210822A6468A4BFE4418470320021C86480221A646914BFE4418470B20021C8248211C8E468D4BFE441847201C0621A646804AFE4410470727391C201CA6467C4AFE4410471420A6467B49FE440847381CA6467A49FE440847071C0620A6467749FE4408474000384330706F4800210322A646794BFE4418476C4800210B22A646764BFE441847002028806148037861480478327800E03270"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1806D6, 250, "0098C07B012C26D1002B0DD1101C09D0013805D0013801D0062116E0042114E0022112E0002110E0101C0DD0013809D0013805D0013801D0102106E00E2104E00C2102E00A2100E0082100980818C17B564B1970007C554D287055481104090C0C220124A646494BFE44184732782B7803205049A646504CFE442047F8BD70B563480078012801D004280ED1614948682C304C4A10604288121112014280332349685A5CEF201040585400205A4908705A49F7220A70FF224A708A707F22CA70274A111F414B19604149087054490870224B012119703E4810604048041C3334022525703C4D556003251D713B4D9560042505703B4DD5600525"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1807D0, 250, "C5733A4D156106259D71394D55610725DD71DD1D374E96610826153806703648D06109206877354810620A20C5182870334850620B20E875324890620C2020753148D0620D20D876304B1363034A10708E462F48FE44004770BDC046D46308008C530800DC630800CB780800D5780800B7780800416408002664080029640800286408002A64080007FF0300D7D3040016F61A00D34805008C7C1A00A748050021990500BB1604002764080067990500246408002564080008311900AE0500000BD40400FFFFFF1F914805003064080088530800D6630800AD780800C1780800DF780800CA530800FD78080007790800E9780800F37808008578"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1808CA, 46, "08007B780800717808008F780800A378080099780800C9041800E8570800E42108002D640800206408002C640800"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x182DD0, 250, "F0B594B0C14806C86E46684606C0C04806C802A806C0BF4806C804A806C0BE4806C806A806C0BD4806C808A806C0BC4806C80AA806C0BB4806C80CA806C0BA4806C80EA806C0B94806C810A806C0B84806C812A806C0BB4848300C210124A646F74AFE441047B94DA878B34F002819D10320011CAF48A646F14AFE441047381C0321A646EE4AFE441047AC4800210C22A646AB4BFE441847381C0221A646F54AFE441047A7480421A646F24AFE441047A5484C380221A646E14AFE441047F8480E990160B18F81801099816011A9098881811299016113A9098881824221F14860300160211CEF48A646D54AFE441047EC48A038009901600199"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x182ECA, 250, "4160029981600399C1600499016105994161069981620799C162089981630999C1630A9901650B9941650C9981660D99C166DD480430211CA646C24AFE441047DB480078E14E012800D1A4E0002800D1DDE0022800D0DAE07D480521A646D44AFE441047011C301C62300022A646754BFE441847A878002816D11320CE4908800325291C201CA646CC4AFE441047381C291CA646AC4AFE441047694800210C22A646684BFE441847684E063E301C02210022A646C24BFE441847634D043DC04F381CC8382860301C03210022A646BB4BFE4418472F60301C04210022A646B74BFE441847B84F381CD1382860301C05210022A646B24BFE441847"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x182FC4, 250, "2F60301C06210022A646AE4BFE441847381C32302860301C07210022A646A94BFE441847381C62302860301C08210022A646A44BFE441847C2372F60301C09210022A6469F4BFE441847E8482860301C0A210022A6469B4BFE441847E4482860301C0B210022A646964BFE441847E1482860E1480088800B4CD30022101CC3008B499E39C9180C882406240E0C8088499C39CA5201301428F1DB3BE0A646D748FE440047A646D848FE440047C006C00E8102D44800784006400E0843032109020143CF4800688186D0480470D148D0490880D14D281C08380221A6465B4AFE441047281C07210C22A646CC4BFE4418470025CC4F381C04383721"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1830BE, 250, "2A1CA646C84BFE441847381C291CA646504AFE441047301C058014B0F0BDA4620800AC620800B4620800BC620800C4620800CC620800D4620800DC620800E4620800EC62080008F01A001EF61A0014F61A00D348050010601A00C4611A0060560800F0B555480078B449B64F012841D0002831D0022800D099E0AC48482109180B8801221A430A809D4A703A13889B109B0013807C238A8E9A43322313438B867A37398849094A0108211143398001884910490001809E4BFF2419882140032212020A431A8019892140FF2201320A431A810221071C67E0072109029748C2380A1C0124A646934BFE441847894801380470F0BD0026081C311C"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1831B8, 250, "02220124A6468D4BFE441847854D281C08380221A646104AFE4410470235281C311C0A1C0721A6467F4BFE441847281C07210322A6467C4BFE4418477C4D281C043808210722A6467E4BFE441847281C0238042102E0C04661480500A6467A4AFE441047281C311CA646794AFE441047784958310E80381C0C25291CA646034AFE4410476E48A638311C01E0794805000A1CA646654BFE44184769486438291CA6466B4AFE44104701210903FFE7388888433880F0BDC046980B1A00A0091A00E8570800574A05009E13080021990500FF480500DC090400250D040008311900F0B55D4E062535700F2373703D20B0703B20F07003202A1C6F49"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1832B2, 250, "E4310124A646564FFE443847B278F37803206A49E531A646524EFE44304703206749E631A6464F4AFE441047A6464E48FE4400474E4A0021081C1368002B04D003071E0F231CB340194303071B0F0F2B05D1C6082B1C3340464EF1520021043201302028E9D34348002505804580424805704248057045701920400141490880FF20404908704049087040490D704149404A1160414924220A7018224A7020228A701022CA701F493D4A11803D490870A6463C48FE4400473C4F3C4EA6463C48FE44004739880140480804D00020C04386198642F2D1A6463648FE44004739880140480804D05C20A6463249FE440847A6463148FE4400473D80"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
