#-------------------------------------------------------------------------------- 
# Description:   AVPR FW Initialization Script 
# 
# Compatibility: BL6450L, WL127x , WL128x, NL5500L 
# 
# Last Updated:  13-Jun-2012   9:08:38.82 
# 
# Version:       2.6 
# 
#-------------------------------------------------------------------------------- 
 
Send_HCI_VS_AVPR_Enable 0xFD92, 0x1, 0x00, 1, 0x0
Wait_HCI_Command_Complete_VS_AVPR_Enable_Event 5000, any, HCI_VS_AVPR_Enable, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B01F4 , 250, "062817D0072811D008281BD009280DD00A280FD00B2809D00C2817D00D2805D00E2807D00F2801D0102825D003F10203FFF7B3FF03F10403FFF7AFFFDFF84CB000F006F8DFF848B000F002F8DFF844B0A2F2AE23BBF800B04FEACB0BBBF1000F05D100F1020003F10203FFF796FFABF1040B5B44FFF791FFBDE8FC9F04200020082000200C20002010200020FC1F0020FE1F0020002000200220002001480188408870471030202040F6381107F0DBBA2DE9F34FAFB02F9A2F9892F832B9D1F8048090F8300902F5E872019002F5987000902F982F99B0F8500401F22C514008242800DA242002EB800C0020FEE300BFBBF1010F0FD1D8F80040"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B02EE , 250, "6046424604605368436093688360D26808F110080CF1100CC26033E0D8E9000280EA024082EA104280EA0240CCF83021CCF80000D8E9020280EA024082EA104280EA0240CCF83421CCF80400D8E9040280EA024082EA104280EA0240CCF83821CCF80800D8E9060280EA024082EA104280EA0240CCF83C21CCF80C0008F120080CF1100CACF102004FF0000AFDE3BAF1000F01DD00F5987030F9082C1A2347F6C5745343624330F9285C03EBE233C5EB051441F226125543640104EBE53430F9482C1C44134640F6C77641F2FD0572436B4302EBE33230F9685C224405EB451345F65264C3EB4523654303EBE53330F9884CD21A04EB440344F2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B03E8 , 250, "E975C3EB44136C4303EBE433D4180C604C608C60CC600C614C618C61CC6130F9102C30F9905CA1462A442E2344F6B7645343624330F9204C30F9805C03EBE233651B05EB450441F20C1204EBC514554304EBE534234430F9302C30F9704C40F22B15224446F25C1602FB05F402FB06F704EBE734234430F9402C30F9604C40F2276544F6AE06121B02FB05F4724304EBE23230F9505C1A4440F64D5340F266246B43654303EBE5331A4409EB0207A9EB0204C1E900742E94A9EB02048C602D9409EB0204CC602C9409EB0204A6460C61A9EB02044C612B94A9EB02048C6109EB02032A949946CB6130F9043C43F2212203FB02F403EB830330F9"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B04E2 , 250, "242C5B0003EBE434134644F6CD654FF49E766B43724302EBE33230F9445C224440F6893347F6BA346B43654303EBE53330F9644C1A4440F29E4347F6651563436C4303EBE43330F9845CD21A05EB051347F6C20403EB4513654303EBE53330F90C4CD21A2C2345F61A1563436C4330F92C5C03EBE4331A4440F2EB1340F64C046B43654303EBE53330F94C4C1A4441F2A50341F2480563436C4303EBE43330F96C5C1A44582344F2EB246B43654303EBE53330F98C4C1A44C4EB041343F2ED056C439B0003EBE4331A44D31343F2045503FB05F447F69A156B4304EBE333C2F30E0543F20454654317440F6003EBD5332E9C44F2EB251C444C60"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B05DC , 250, "29942D9CE41A8C6028942C9CA41ACC602794AEEB02040C6126942B9C4A44E41A4C6125942A9C91461C44C1E9064230F9143CA64643F2ED0203FB02F4C3EB03139B0030F9342C03EBE434582613466B43724302EBE33230F9545C224441F2A50341F248046B43654303EBE53330F9744C1A4440F2EB1340F64C0563436C4303EBE43330F9945C1A442C2345F61A146B43654303EBE53330F91C4C1A4404EB041347F6C20503EB44136C4303EBE43330F93C5C1A4440F29E4347F665146B43654303EBE53330F95C4C1A4440F6893347F6BA3563436C4303EBE43330F97C5CD21A4FF49E7344F6CD646B43654303EBE53330F99C4CD21A04EB8403"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B06D6 , 250, "43F221256C435B0003EBE433D21AD31343F2045503FB05F447F69A156B4304EBE333C2F30E0543F20454654303EBD533FC180C602494299CA41A4C602394289C40F2991614448C602294279C45F27165E41ACC602194269CE41A0C612094259C14444C61AEEB02021F948A611E9209EB0302CA611D9230F9063C46F68C1203FB02F430F9262C03EB031303EBE434134672436B4302EBE33230F9465C224440F6F55345F21D746B43654303EBE53330F9664C1A4440F24733C4EBC415634305EB043403EBE433D41A30F9863C45F68E7203FB02F503EB830330F90A2C03EBE533E41A02EBC2039D0045F253135A4305EBE23230F92A3C1444C3EB"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B07D0 , 250, "432541F2C622534305EBE33330F94A2C1C4441F2BA06134647F2603572436B4302EBE33230F96A5C22449D2347F61A646B43654303EBE53330F98A4CD31A04EB041247F613256C4302EB420202EBE43203EB02094FEAE93646F6834242F63D7372437343C9F30E0402EBE333A64646F68342544303EBD43744F6810544F65D2406FB04F306FB05F202EBE3320EFB05F402EBD43241F67513029206FB03F247F6F0235E4341F675130EFB03F4249B02EBE6324B4402EBD4340B60239A1C93D3194B601B93229B029A1A448A601A92219A2244CA601992209A121B0A6118921F9B029A9A1A4A6117921E9AD31B8B611D9A1693A2EB0902CA611592"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B08CA , 250, "30F9163C47F6132203FB02F403EB031330F9362C03EB430303EBE43413469D2647F61A6572436B4302EBE33230F9565CA21A41F2BA0347F260346B43654303EBE53330F9764C1344C4EB442541F2C622544330F9962C05EBE4341C4402EBC2039D0045F253135A4305EBE23230F91A3C144403EB830545F68E72534305EBE33330F93A2C234440F24734C2EBC215544305EB023204EBE2329C1830F95A2C45F21D75134640F6F5566B43724302EBE33230F97A5CA21A40F2991345F271646B43654303EBE53330F99A4CD21A04EB041346F68C156C4303EBE433A2EB03094FEAE93646F68342724342F63D737343C9F30E0402EBE333A64646F6"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B09C4 , 250, "8342544303EBD43744F6810544F65D2406FB04F306FB05F202EBE3320EFB05F402EBD43241F67513029206FB03F247F6F0235E4341F675130EFB03F402EBE6321C9B02EBD43423440B6014931B9B029A40F2AF669A1A4A6013921A9A3A448A601292199AA2EB0903CB60189A119302EB09030B61179A1093D21B4A610F92169B029A1A448A610E92159A40F21B43121BCA610D9230F9224C30F9022C04EBC415534302EB82026D00744302EBE33205EBE43430F9423C224440F66A2447F65D755C436B4330F9625C04EBE3331A44B31E42F63A546B43654330F9824C03EBE533D31AC4EBC402150143F25E22544305EBE43430F90E2C1B1BC2EB"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0ABE , 250, "C20442F6B315C4EB82146A4304EBE23230F92E5C1A444FF4F67342F286746B4300E061E1654303EBE53330F94E4C1A444FF4925344F6E73563436C4303EBE43330F96E5C1A444FF48E7345F283546B43654303EBE53330F98E4C1A4404EB440344F6196503EB84136C4303EBE43302EB03094FEAE93646F6834242F63D7372437343C9F30E0402EBE333A64646F68342544303EBD43744F6810544F65D2406FB04F306FB05F202EBE3320EFB05F402EBD43241F67513029200E0F0E006FB03F247F6F0235E4341F675130EFB03F4149B02EBE6323B4402EBD4340B60139A0C93121B4A600B92129A4FF48E76A2EB09028A600A92119B029A9A1A"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0BB8 , 250, "CA600992109B029A1A440A6108920F9A44F619634A444A6107920E9A22448A6106920D9AD21BCA61059230F9324C30F9122C25467443534345F2835702EB420606EB82127D4302EBE33204EBE53430F9523C22444FF4925444F6E7355C436B4304EBE33330F9725C1A444FF4F67342F286746B43654303EBE53330F9924C1A44C4EBC40342F6B315C3EB84136C4330F91E5C03EBE4331344C5EBC502140143F25E22554304EBE53430F93E2C234440F2AD6442F63A5554436A4304EBE23230F95E5C1A4440F66A2347F65D746B43654330F97E4C03EBE533D31A04EBC412550040F2AF62544305EBE43430F99E2C1B1B02EB820440F21B456A43"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0CB2 , 250, "04EBE232A3EB02094FEAE93246F6834302FB03F542F63D7302FB03F4C9F30E0305EBE4351C4646F683460493734305EBD33E44F6810602FB06F3174644F65D26724344F6810503EBE2326C4302EBD43641F6751307FB03F247F6F02407FB04F302EBE3320C9B049C33440B600B9B41F67515A3EB09034B606C430A9B02EBD43213448B60099B0AF1010A7344CB60089BA3EB0E030B61079B9A1A4A61069A4A448A61059A921BCA612031DA45FFF60DABBBF1010F00D120310098844518D1ACF1A00C5FF000000CEB8002401C1369242842F8903CF7DBBBF1010F09DD00200CEB8002401CD2F840312428C2F8A030F6DB0398401C019A03909042"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0DAC , 250, "FFF69AAA00984C21A0EB0C00A1EBA0002F994000A1F852042F99A1F8500431B0BDE8F08F2DE9F84F90F8321990F8309990F831B9012927D1002221E0002319460DE000BF00EB811404EB8204D4F82C45491C84EAE475A5EBE47443EAE4334945F0DB0221002401E04900641C8B42FBDC00EB8203C3F8AC14811881F89C44521C5A45DBDBBDE8F88F90F82E194FF0000E03293BD0002236E000231C46194614E000EB811505EB8206D6F82C55491C85EAE577A7EBE57544EAE534D6F84C5585EAE576A6EBE57543EAE5334945E8DB0221002501E049006D1C8C42FBDC00EB8206C6F8AC148718022187F89C54002401E04900641C8B42FBDCC6F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0EA6 , 250, "CC1487F8A44487F894E4521C5A45C6DBBBE7ABF101010024009187E000210A468A4688460B462BE000BF00EB831505EB8406D6F82CC58CEAEC75A5EBEC7548EAE538D6F84C554FEA6C0C85EAE576A6EBE5774AEAE73A0CEB650600EBC307ACEB6505C7E9046586EAE677A7EBE67641EAE63185EAE576A6EBE57542EAE5325B1C4B45D2DB0223002501E05B006D1C9845FBDC00EB840CCCF8AC34031983F89C540225002601E06D00761CAA45FBDCCCF8CC54F6B283F8A46483F894E4002501E049106D1C0129FBDC002101E05210491C012AFBDC93F89C246F183244BA4223DD83F89C546D1C012283F8A41402FA05F5491C02FA01F6CCF8CC64"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0FA0 , 250, "0021CCF8AC540CE000EBC10600EB811505EB84053769C5F82C757669491CC5F84C6590F830598D42EEDC83F894240099641C8C42FFF675AF00221346114614E000EB811404EB8B05D5F82845491C84EAE476A6EBE47443EAE433D5F8484584EAE475A5EBE47442EAE4324945E8DB0221002401E04900641C8B42FBDC00EB8B0300EB0B05C3F8A814022085F89B44002101E04000491C8242FBDCC3F8C80485F8A31485F893E4F3E62DE9F04704460F20164684F83709002294F830090D4617460F2807D13088AD23411C31802B5430882F5434E030889C21431C3380295494F82D0931888007000E685494F83019082907D00C2909D010290BD1"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B109A , 250, "318840F0300006E0318840F0100002E0318840F020006854308894F82E39295C41EA8301295494F82F39308841EA4301C9B2295494F83109082803D1308841F0010129543088D34B411C318094F83719285C4840185C84F8370994F830090F2802D130882F5403E0318894F82C09685430889946411C318094F83719285C4840185C84F837093088411C3180C900A4F8341994F82E1900EB050A032932D1318800206F544FF001080FE0211891F8941451B13188C0F1070315F801C008FA03F74CEA070C05F801C0401C94F831198142EBD894F8310908280ED13088411C318094F83719285C484019F8000084F83709B4F83409083003E0B4F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1194 , 250, "34090122001DA4F83409002041E0002739E0AAB104EBC8003288C119A85C91F89C140843A8543088411C318094F83719285C484019F8000084F8370900221CE004EBC800384490F89C1430880907090E295494F83209401E40450DD194F83109401EB84208D104F2944000F080F93088295C01F0F00129540122B4F83409001DA4F834097F1C94F83109B842C1D808F10100804694F832094045B8D894F837198AF80010BDE8F0872DE9F74F83B082460598BAF83489028804989AF8301910449AF832299AF83139CDE90032029100215BE000BF0AEB8E1101F22C590AF21C550AF29C4C00214AE0002443E0297800293ADDD9F800209CF80030"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B128E , 250, "5210C3F10F039A4002F18042C1F11E0642FA06F3A3EBA27208F007035210C3F10803082B01D100260670CE1A0127884407EBE607994205DC0678591A8A401643067013E0017842FA06F319430170082E04DCC6F108018A40427007E0083E42FA06F14170C6F108018A4082703844641C09F104096D1C0CF1010C00998C42B8DB0BF10101019A8B469142B0DB0EF10101029A8E469142A0DBAAF834890499401A0599088006B04AE52DE9FF4F83B004464F88DDF840B0486801904888ADF8020004F2944090464FF0000A029000F094F811998146884201D9012018E094F82E0908B9012000E0022084F8320994F8312994F83039C0B250430021"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1388 , 250, "58434004060CABF80010A8F80010B74238D21820824637E094F83109042803D069462046FEF77AFF2046FFF70DFD94F82E0960B301282AD0022801D0032802D1029800F07EF95A4620460699FFF738FE5A4620460699FFF72DFFB81B87B2B8F800003044A8F80000BBF8000011994844884209D8019830440190BDF80200801BADF80200B742C7D2504607B0DAE4002504E0E9B2029800F08CF86D1C94F83209A842F6D8CFE70000685E000090F89A1429B1012903D0022901D003291BD190F89914042917D890F89B14012913D890F89C140C2909D004DC042906D008290AD103E00F2901D0102905D190F89D04042803D0082801D000207047"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1482 , 250, "0120704730B50246002490F89A042346254608B9012000E0022082F89E041046FFF7C7FF08B392F89A0400B301281ED0022802D0032809D1012592F89C0492F8983492F89D14584305FB010392F89D0492F89E1480004843C00800EBD300001D84B2580701D0641CA4B2204630BD92F89C3492F89E0492F8981443434B43E5E730B590F8A3240724002321FA04F505F00105A4F1010495EAD215E4B204D045EA420282F01C0200E052005B1CD2B2042BEBD380F8A32430BDF0B54FF0000C6246634621B900F1880400F1080E03E000F1900400F1100E90F89B1401294FF000010FD109E000BF1EF90150461886F87850654500DDAC46491C90F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B157C , 250, "9D548D42F2D826E021E000BF1EF801500DB9FB2511E0042E90F8996403D1FF4F07EB860603E0FD4F103707EBC606765CAD1B6DB2002D00DD6D10461886F87850451895F97850654500DDAC46491C90F89D648E42DAD80CF1010C90F89DE44FFA8CF1491E1A4449B20023D2B21D4601F1100701F1010C0DE0461996F97860664503DDBE4201DA5B1C02E0664501D19B1CDBB26D1CAE45EFD890F89864D518B542DFD390F898541344AB4202D1491EDAB249B200238F1C9C464FF0100E0EE0C51895F97860BE4202DA04F803C005E0761A7546102E00DA3546E5545B1C90F89D549D42ECD80023491C4FF0020C14E0E55CAF1E0E2F03D26D1CE554"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1676 , 250, "521C0AE0C51895F978508D4206D1551CAE4203D904F803C0921CD2B25B1C90F89864964203D990F89D549D42E2D8002107E0635C102B03D25B1C521C6354D2B2491C90F89834934203D990F89D348B42EFD8F0BD2DE9FF4F4FF0000990F89B3490F89D2490F898A490F899B4012B49464C46EE464B4619D1764607E0C51895F90850F5544D4500DDA9465B1C9342F5DB002308E0C51895F910509F18F5554D4500DDA9465B1C9342F4DB45E09D4F6FF0040810371BE0C5182D7A15B90EF803800FE0042A03D1964E06EB8B0601E007EBCB06F65CAD1B6DB2002D00DD6D100EF803501EF903504D4500DDA9465B1C9342E1DB00231EE0C5182D7C"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1770 , 250, "1DB99D180EF8058010E0042A03D1864E06EB8B0601E007EBCB06F65CAD1B6DB2002D00DD6D109E180EF806509E181EF906504D4500DDA9465B1C9342DEDB09F101035BB2F44621440024C9B2254603F10F070CE01CF905609E4203DDBE4201DA641C02E09E4201D1A41CE4B26D1CB5EB420FEFDB5B1E0D195BB25545E3D30C44544502D15B1EE1B25BB20024A0464FF010099E1C11E000BF1CF90470B74203DA051985F8888007E0FF1A4D46102F00DA3D46071987F88850641C9442ECDB002411E015191CF90570B74203DA051985F8908007E0FF1A4D46102F00DA3D46071987F89050641C9442EBDB00244FF0020832E0051995F88860B71E"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B186A , 250, "0E2F04D2761C85F88860491C0AE01CF904705E1CB74206D14E1CB24503D985F88880891CC9B251451DD294421BDA95F89060B71E0E2F04D2761C85F89060491C0BE0A6181CF906705E1CB74206D14E1CB24503D985F89080891CC9B2641C514501D29442C8DB002317E0C41894F88850102D04D26D1C491C84F88850C9B251450FD293420DDA94F89050102D04D26D1C491C84F89050C9B25B1C514501D29342E3DBBDE8FF8F40F6044105F0A1BF2DE9F04104460F2084F8A30408781D4E80F00F00305C84F8A30494F89C0401270D460F2851D028780421800984F8990428780822C0F3011030B3012839D002283AD003287ED1102084F89C04"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1964 , 250, "2878C0F3810084F89A04C0B280B3012803D0022801D003287BD1022084F89E042878C0F3400084F89B0415F8010B10F0010004E0685F0000685E000010E01BD0012866D184F89D2494F8A30429784840305C84F8A30415F8010B84F898041FE084F89C14CCE784F89C24C9E70C20C5E7FFE784F89E74D3E784F89D14E4E7204605F004FE84F89E7494F8A30415F8011F4840305C84F8A3041A2084F898046D1C15F8010B182184F8A204A4F8A01494F89A140320032928D100220DE02978C2F10703D94001F00101A154B4F8A014491C521CA4F8A014D2B294F89D14491E9142ECDC0021A154B4F8A014491C89B2A4F8A01420290BD100E00BE0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1A5E , 250, "94F8A3142A7804205140715C84F8A314BDE8F0811C29FBD00020F9E7F0B504460F4600263FE0002538E0B4F8A014490710D094F8A3043A78F8495040085C84F8A30417F8010B04EBC601294400F00F00087211E094F89E14491EB14206D1401EA84203D139782046FFF71CFD387804EBC60129440009087204EBC6002844007A0121401C04EB4612814002EB85008161B4F8A004001DA4F8A0046D1C94F89D04A842C2D8761C94F89E04B042BBD8F0BD2DE9F04F002317E0002200EBC3064FF0010C00EB03140AE0B51895F8885004EB42070CFA05F56D1EA7F85850521C90F89D549542F0D85B1C90F89E249A42E3D84FF000094FF0FF0E6EE0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1B58 , 250, "002566E000235FE000EB051202EB43029346B2F85820002A67D0EAB2DCB200EBC202224492F888204FF00008B0F8A0440E78A24604F00704C4F10804A24217D9C4F108072EFA07FC121B544406EA0C06A0F8A0444644D2B20824B6B2082A00D81446A640491C1FFA86F8002ADED111E0A71AC2F1080CFE402EFA0CF73E4046441FFA86F8B0F8A064A2421644A0F8A06400D1491C012202EB4802BBF85840920392FBF4F29F4E00EB451706EB420207EB8304A46900EB891606EB4516624306EB83045B1CC4F8982090F89D249A429BD86D1C90F89E24AA4294D809F1010990F89C344B458CD8BDE8F08F00EB891404EB4514002204EB8304E3E7"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1C52 , 250, "F0B5002317E0002100EB83170EE0425C012A0AD107EB810252F8985F146A66422C44146004EB46041462491C90F89D248A42ECD85B1C90F89C149942E3D8F0BD0021A0F8A01480F8021CA0F8F81BA0F8FA1B7047B0F8A4244A80F1E72DE9F047DDE908691A80044615469846182700F6182AC0F8FC1B12E100BFB4F8F82BB4F8FA1B2846521A92B2AA4217D2104615E0D4F8FC3B62181B7882F8183AD4F8FC2B6D1E521CC4F8FC2BB4F8FA2B401E521C491CADB2A4F8FA2B80B289B20028E7D1B4F8FA0BB4F8F81B8842D4D194F8020C28B301283ED0022879D003281ED151462046FFF7EBFE94F89A04032802D12046FFF786FF94F89D040428"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1D4C , 250, "05D0082803D13146204600F0F5F87088B4F8A424A9EB000090424CDB2046FFF792FFBCE0D4F8FC0B6D1E0178ADB29C2901D0AD290BD1012084F8020C0420A4F8F80BD4F8FC0B401CC4F8FC0BA7E0401CC4F8FC0B002DE5D1A1E051462046FFF7B5FD032802D0042830D106E06D1CD4F8FC0BADB2401EC4F8FC0B022084F8020C94F89D2494F89E0451084143A4F8F81BB4F8A014490704D0B4F8F81B491CA4F8F81B94F89C14414351434900A4F8A4143EB9B8F8005000272046FFF744FF74E008E0707094F89904307068E0012740F676410CE051462046FFF729FE94F8A30494F8A214884209D0012740F67741062005F00CFCB4F8A4047080"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1E46 , 250, "DDE794F89A0448B1012809D0022801D0032812D12046FFF735FC12E0002104E000212046FFF766FB01212046FFF762FB07E0685E00000080FFFF012740F67841D8E7032084F8020C94F89A0408B1012809D194F89C0494F89E1494F898244843504380B204E094F89C0494F898144843C108A4F8F81B400704D0B4F8F80B401CA4F8F80BB4F8A00440070BD0D4F8FC0B6D1C401EC4F8FC0BB4F8F80BADB2401CA4F8F80B0020A4F8FA0B002D7FF4EBAEB8F80000401BA8F800003846BDE8F087008870470178D0F8010041EA002070470A0A0270417070470A0E02700A0C42700A0A8270C17070470A0A4270017070470088C84000F03F007047"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B1F40 , 250, "704770472DE9F04FADF12C0D0091064696F89C244B684988002A01EB030400F03E8640F23E610A46019202F171020192002506F198070292242206F5DB61D1F80C80D1F804C0D1F808E00B68521EC1F84C80C1F848E0C1F844C00B64A1F11001EDD1D7F804E0B969D7F80090FB69D7F808C07869D7F80C803A69714449134B44604401EB60315B1342446FF4B55B0BFB01F003EB6233D7F808E0D7F814904FF4B55A0AFB0300C6F8A804D7F800B0AEEB0902D7F81C90D7F810C0D7F80CE0ABEB0900D7F80480D7F818A04013AEEB0C0141F2C71303FB00FC481341F69B2909FB00C04EF29D09A8EB0A0340F23E6A4FEA623B0AFB0B00CFF6FF79"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
